SellerCompanyID,Period,AmountTotal,AmountVAT,MarketVolume,SellerTransactions
1,8080,61617.95,10269.66,116441.04957446808,4
31,8080,131553.66999999998,21925.61,116441.04957446808,5
43,8080,94913.9,15818.98,116441.04957446808,2
34,8080,126610.42,21101.73,116441.04957446808,7
30,8080,78119.49,13019.91,116441.04957446808,3
5,8080,73375.38,12229.23,116441.04957446808,3
4,8080,143285.56,23880.93,116441.04957446808,8
29,8080,107897.78,17982.969999999998,116441.04957446808,3
27,8080,180295.24,30049.21,116441.04957446808,5
28,8080,164114.41,27352.4,116441.04957446808,5
36,8080,7079.54,1179.92,116441.04957446808,1
23,8080,1009.24,168.21,116441.04957446808,1
24,8080,134147.45,22357.91,116441.04957446808,4
35,8080,61717.73,10286.29,116441.04957446808,2
26,8080,41121.05,6853.52,116441.04957446808,5
25,8080,75575.39,12595.9,116441.04957446808,4
6,8080,71555.14,11925.86,116441.04957446808,1
33,8080,100422.17,16737.03,116441.04957446808,5
21,8080,159839.82,26639.98,116441.04957446808,6
22,8080,200717.18000000002,33452.86,116441.04957446808,5
13,8080,26475.510000000002,4412.58,116441.04957446808,2
48,8080,227649.94999999998,37941.65,116441.04957446808,6
16,8080,73148.53,12191.42,116441.04957446808,3
47,8080,205379.74,34229.96,116441.04957446808,4
18,8080,20372.16,3395.35,116441.04957446808,3
17,8080,216590.78000000003,36098.47,116441.04957446808,3
42,8080,15930.3,2655.05,116441.04957446808,2
40,8080,148208.74,24701.46,116441.04957446808,3
7,8080,214989.09,35831.509999999995,116441.04957446808,7
49,8080,315121.33,52520.21,116441.04957446808,7
46,8080,130666.67,21777.78,116441.04957446808,5
20,8080,134814.03,22469.0,116441.04957446808,4
8,8080,191601.3,31933.55,116441.04957446808,3
15,8080,218889.38,36481.56,116441.04957446808,5
38,8080,51644.36,8607.39,116441.04957446808,2
14,8080,43260.28,7210.05,116441.04957446808,1
9,8080,54009.08,9001.509999999998,116441.04957446808,4
11,8080,89403.39,14900.56,116441.04957446808,5
32,8080,169160.12,28193.36,116441.04957446808,5
44,8080,33813.369999999995,5635.56,116441.04957446808,3
41,8080,157883.66,26313.949999999997,116441.04957446808,5
50,8080,31934.96,5322.49,116441.04957446808,1
3,8080,85606.16,14267.69,116441.04957446808,3
2,8080,100821.47,16803.579999999998,116441.04957446808,3
39,8080,380167.67000000004,63361.28,116441.04957446808,5
10,8080,67324.78,11220.789999999999,116441.04957446808,6
12,8080,52894.01,8815.67,116441.04957446808,4
23,8081,111691.53,18615.25,149753.46833333332,5
21,8081,159682.91999999998,26613.82,149753.46833333332,5
36,8081,151279.2,25213.2,149753.46833333332,3
22,8081,143419.72,23903.29,149753.46833333332,3
45,8081,131998.88,21999.809999999998,149753.46833333332,4
24,8081,193209.8,32201.64,149753.46833333332,4
5,8081,68127.84,11354.64,149753.46833333332,4
27,8081,191433.09,31905.519999999997,149753.46833333332,6
29,8081,85495.06,14249.18,149753.46833333332,2
28,8081,16165.5,2694.25,149753.46833333332,3
35,8081,240492.47,40082.07,149753.46833333332,7
14,8081,346575.82,57762.64,149753.46833333332,6
38,8081,82788.59,13798.1,149753.46833333332,3
6,8081,263715.87,43952.64,149753.46833333332,8
33,8081,78329.34,13054.89,149753.46833333332,3
25,8081,54594.96000000001,9099.16,149753.46833333332,3
26,8081,112140.01000000001,18690.0,149753.46833333332,4
11,8081,147703.65,24617.28,149753.46833333332,5
48,8081,335106.82,55851.14,149753.46833333332,7
32,8081,114122.89,19020.48,149753.46833333332,3
44,8081,55010.92,9168.49,149753.46833333332,5
9,8081,73850.38,12308.39,149753.46833333332,4
15,8081,121011.67000000001,20168.61,149753.46833333332,3
8,8081,238198.82,39699.810000000005,149753.46833333332,7
16,8081,85551.79000000001,14258.64,149753.46833333332,3
13,8081,124873.65,20812.28,149753.46833333332,2
19,8081,67540.14,11256.69,149753.46833333332,4
46,8081,69869.04000000001,11644.84,149753.46833333332,3
47,8081,140873.02,23478.84,149753.46833333332,4
42,8081,28234.85,4705.81,149753.46833333332,1
7,8081,261013.58000000002,43502.26,149753.46833333332,8
49,8081,362448.75,60408.14,149753.46833333332,8
20,8081,183899.0,30649.84,149753.46833333332,4
17,8081,126812.43,21135.41,149753.46833333332,4
37,8081,94932.84,15822.14,149753.46833333332,5
18,8081,180814.34,30135.72,149753.46833333332,4
34,8081,192478.47,32079.74,149753.46833333332,4
10,8081,94150.12,15691.68,149753.46833333332,4
2,8081,61876.52,10312.75,149753.46833333332,1
3,8081,164563.81,27427.3,149753.46833333332,5
41,8081,94048.2,15674.7,149753.46833333332,2
12,8081,61500.369999999995,10250.06,149753.46833333332,2
43,8081,73664.98999999999,12277.5,149753.46833333332,3
4,8081,286805.53,47800.92,149753.46833333332,6
1,8081,182901.38,30483.56,149753.46833333332,5
30,8081,311004.75,51834.130000000005,149753.46833333332,8
31,8081,216970.95,36161.83,149753.46833333332,8
50,8081,205192.21,34198.7,149753.46833333332,4
31,8082,182359.91,30393.32,135703.15125,7
36,8082,96663.0,16110.5,135703.15125,3
22,8082,6332.93,1055.49,135703.15125,1
6,8082,6923.39,1153.9,135703.15125,1
33,8082,46711.16,7785.19,135703.15125,3
45,8082,75358.86,12559.810000000001,135703.15125,4
35,8082,87389.84999999999,14564.980000000001,135703.15125,2
24,8082,477952.33,79658.72,135703.15125,8
23,8082,28708.800000000003,4784.8,135703.15125,3
5,8082,127455.29,21242.54,135703.15125,3
49,8082,126011.76,21001.96,135703.15125,4
40,8082,198051.75,33008.619999999995,135703.15125,7
21,8082,142846.81,23807.8,135703.15125,5
46,8082,153078.51,25513.08,135703.15125,4
