CalcVATPeriod,CompanyID,Good,SellerVAT,SellerInvoiceCount,BuyerVAT,BuyerInvoiceCount,VATForecast,CompanyName
2020-Q1,1.0,Tomatoes,4282.56,1.0,0.0,0.0,4282.56,GreenFields Farm
2020-Q1,2.0,Tomatoes,4523.9,1.0,0.0,0.0,4523.9,Sunshine Growers
2020-Q1,3.0,Canned Tomatoes,3881.86,1.0,0.0,0.0,3881.86,TomatoMagic Co.
2020-Q1,4.0,Canned Tomatoes,5439.26,1.0,0.0,0.0,5439.26,Farm2Can Ltd.
2020-Q1,5.0,Canned Tomatoes,5597.52,1.0,3881.6,1.0,1715.9200000000005,FreshLink Logistics
2020-Q1,6.0,Cheese,7606.87,1.0,0.0,0.0,7606.87,AgroDistrib Europe
2020-Q1,7.0,Pizza,6384.54,1.0,0.0,0.0,6384.54,Luigi's Pizzeria
2020-Q1,8.0,Pizza,4288.65,1.0,0.0,0.0,4288.65,Napoli Express
2020-Q2,1.0,Tomatoes,1863.83,1.0,0.0,0.0,1863.83,GreenFields Farm
2020-Q2,2.0,Tomatoes,6664.82,1.0,0.0,0.0,6664.82,Sunshine Growers
2020-Q2,3.0,Canned Tomatoes,7700.09,1.0,0.0,0.0,7700.09,TomatoMagic Co.
2020-Q2,4.0,Canned Tomatoes,5506.77,1.0,0.0,0.0,5506.77,Farm2Can Ltd.
2020-Q2,5.0,Canned Tomatoes,3990.26,1.0,4215.81,1.0,225.55000000000018,FreshLink Logistics
2020-Q2,6.0,Cheese,7263.88,1.0,0.0,0.0,7263.88,AgroDistrib Europe
2020-Q2,7.0,Pizza,4185.78,1.0,0.0,0.0,4185.78,Luigi's Pizzeria
2020-Q2,8.0,Pizza,3430.1,1.0,0.0,0.0,3430.1,Napoli Express
2020-Q3,1.0,Tomatoes,3722.85,1.0,0.0,0.0,3722.85,GreenFields Farm
2020-Q3,2.0,Tomatoes,4517.62,1.0,0.0,0.0,4517.62,Sunshine Growers
2020-Q3,3.0,Canned Tomatoes,4443.81,1.0,0.0,0.0,4443.81,TomatoMagic Co.
2020-Q3,4.0,Canned Tomatoes,4946.54,1.0,0.0,0.0,4946.54,Farm2Can Ltd.
2020-Q3,5.0,Canned Tomatoes,3384.16,1.0,3273.15,1.0,111.00999999999976,FreshLink Logistics
2020-Q3,6.0,Cheese,4671.3,1.0,0.0,0.0,4671.3,AgroDistrib Europe
2020-Q3,7.0,Pizza,4482.04,1.0,0.0,0.0,4482.04,Luigi's Pizzeria
2020-Q3,8.0,Pizza,6518.71,1.0,0.0,0.0,6518.71,Napoli Express
2020-Q4,1.0,Tomatoes,2691.76,1.0,0.0,0.0,2691.76,GreenFields Farm
2020-Q4,2.0,Tomatoes,3888.35,1.0,0.0,0.0,3888.35,Sunshine Growers
2020-Q4,3.0,Canned Tomatoes,3258.4,1.0,0.0,0.0,3258.4,TomatoMagic Co.
2020-Q4,4.0,Canned Tomatoes,6711.75,1.0,0.0,0.0,6711.75,Farm2Can Ltd.
2020-Q4,5.0,Canned Tomatoes,4503.58,1.0,4807.1,1.0,303.52000000000044,FreshLink Logistics
2020-Q4,6.0,Cheese,6900.14,1.0,0.0,0.0,6900.14,AgroDistrib Europe
2020-Q4,7.0,Pizza,7048.12,1.0,0.0,0.0,7048.12,Luigi's Pizzeria
2020-Q4,8.0,Pizza,6760.63,1.0,0.0,0.0,6760.63,Napoli Express
