CalcVATPeriod,CompanyID,CompanyName,Good,SellerVAT,SellerInvoiceCount,SellerTotalAmount,BuyerVAT,BuyerInvoiceCount,BuyerTotalAmount,VATForecast,VAT_Return
2020-Q1,1.0,GreenFields Farm,Tomatoes,323.01,1.0,1938.22,0.0,0.0,0.0,323.01,322
2020-Q1,2.0,Sunshine Growers,Tomatoes,266.38,1.0,1598.24,0.0,0.0,0.0,266.38,266
2020-Q1,3.0,TomatoMagic Co.,Canned Tomatoes,174.91,1.0,1049.57,0.0,0.0,0.0,174.91,178
2020-Q1,4.0,Farm2Can Ltd.,Canned Tomatoes,202.35,1.0,1214.1,0.0,0.0,0.0,202.35,201
2020-Q1,5.0,FreshLink Logistics,Canned Tomatoes,88.82000000000001,1.0,532.85,139.07,1.0,834.41,50.249999999999986,48
2020-Q1,6.0,AgroDistrib Europe,Cheese,299.93,1.0,1799.64,0.0,0.0,0.0,299.93,302
2020-Q1,7.0,Luigi's Pizzeria,Pizza,244.61,1.0,1467.56,0.0,0.0,0.0,244.61,243
2020-Q1,8.0,Napoli Express,Pizza,320.79,1.0,1924.83,0.0,0.0,0.0,320.79,324
2020-Q2,1.0,GreenFields Farm,Tomatoes,221.94,1.0,1331.64,0.0,0.0,0.0,221.94,221
2020-Q2,2.0,Sunshine Growers,Tomatoes,175.12,1.0,1050.78,0.0,0.0,0.0,175.12,178
2020-Q2,3.0,TomatoMagic Co.,Canned Tomatoes,216.98,1.0,1301.87,0.0,0.0,0.0,216.98,215
2020-Q2,4.0,Farm2Can Ltd.,Canned Tomatoes,317.79,1.0,1906.7,0.0,0.0,0.0,317.79,308
2020-Q2,5.0,FreshLink Logistics,Canned Tomatoes,241.32,1.0,1447.97,194.62,1.0,1167.63,46.69999999999999,47
2020-Q2,6.0,AgroDistrib Europe,Cheese,276.33,1.0,1658.05,0.0,0.0,0.0,276.33,275
2020-Q2,7.0,Luigi's Pizzeria,Pizza,313.35,1.0,1880.08,0.0,0.0,0.0,313.35,317
2020-Q2,8.0,Napoli Express,Pizza,304.49,1.0,1826.98,0.0,0.0,0.0,304.49,300
2020-Q3,1.0,GreenFields Farm,Tomatoes,309.36,1.0,1856.27,0.0,0.0,0.0,309.36,315
2020-Q3,2.0,Sunshine Growers,Tomatoes,304.19,1.0,1825.17,0.0,0.0,0.0,304.19,302
2020-Q3,3.0,TomatoMagic Co.,Canned Tomatoes,162.78,1.0,976.65,0.0,0.0,0.0,162.78,158
